"FileName","RelativePath","Extension","Verdict"
"file_util.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\file_util.cpython-310.pyc",".pyc","Unknown"
"filelist.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\filelist.cpython-310.pyc",".pyc","Unknown"
"log.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\log.cpython-310.pyc",".pyc","Unknown"
"msvc9compiler.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\msvc9compiler.cpython-310.pyc",".pyc","Unknown"
"msvccompiler.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\msvccompiler.cpython-310.pyc",".pyc","Unknown"
"py38compat.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\py38compat.cpython-310.pyc",".pyc","Unknown"
"py39compat.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\py39compat.cpython-310.pyc",".pyc","Unknown"
"spawn.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\spawn.cpython-310.pyc",".pyc","Unknown"
"sysconfig.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\sysconfig.cpython-310.pyc",".pyc","Unknown"
"text_file.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\text_file.cpython-310.pyc",".pyc","Unknown"
"unixccompiler.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\unixccompiler.cpython-310.pyc",".pyc","Unknown"
"util.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\util.cpython-310.pyc",".pyc","Unknown"
"version.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\version.cpython-310.pyc",".pyc","Unknown"
"versionpredicate.cpython-310.pyc","venv\Lib\site-packages\setuptools\_distutils\__pycache__\versionpredicate.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\__init__.py",".py","Unknown"
"ordered_set.py","venv\Lib\site-packages\setuptools\_vendor\ordered_set.py",".py","Unknown"
"typing_extensions.py","venv\Lib\site-packages\setuptools\_vendor\typing_extensions.py",".py","Unknown"
"zipp.py","venv\Lib\site-packages\setuptools\_vendor\zipp.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py",".py","Unknown"
"_adapters.py","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py",".py","Unknown"
"_collections.py","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py",".py","Unknown"
"_compat.py","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py",".py","Unknown"
"_functools.py","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py",".py","Unknown"
"_itertools.py","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py",".py","Unknown"
"_meta.py","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py",".py","Unknown"
"_text.py","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"_adapters.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_adapters.cpython-310.pyc",".pyc","Unknown"
"_collections.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_collections.cpython-310.pyc",".pyc","Unknown"
"_compat.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_compat.cpython-310.pyc",".pyc","Unknown"
"_functools.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_functools.cpython-310.pyc",".pyc","Unknown"
"_itertools.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_itertools.cpython-310.pyc",".pyc","Unknown"
"_meta.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_meta.cpython-310.pyc",".pyc","Unknown"
"_text.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__\_text.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py",".py","Unknown"
"_adapters.py","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py",".py","Unknown"
"_common.py","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py",".py","Unknown"
"_compat.py","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py",".py","Unknown"
"_itertools.py","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py",".py","Unknown"
"_legacy.py","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py",".py","Unknown"
"abc.py","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py",".py","Unknown"
"readers.py","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py",".py","Unknown"
"simple.py","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"_adapters.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__\_adapters.cpython-310.pyc",".pyc","Unknown"
"_common.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__\_common.cpython-310.pyc",".pyc","Unknown"
"_compat.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__\_compat.cpython-310.pyc",".pyc","Unknown"
"_itertools.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__\_itertools.cpython-310.pyc",".pyc","Unknown"
"_legacy.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__\_legacy.cpython-310.pyc",".pyc","Unknown"
"abc.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__\abc.cpython-310.pyc",".pyc","Unknown"
"readers.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__\readers.cpython-310.pyc",".pyc","Unknown"
"simple.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__\simple.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py",".py","Unknown"
"context.py","venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py",".py","Unknown"
"functools.py","venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"context.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__\context.cpython-310.pyc",".pyc","Unknown"
"functools.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__\functools.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py",".py","Unknown"
"more.py","venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py",".py","Unknown"
"recipes.py","venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"more.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\more.cpython-310.pyc",".pyc","Unknown"
"recipes.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\recipes.cpython-310.pyc",".pyc","Unknown"
"__about__.py","venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py",".py","Unknown"
"_manylinux.py","venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py",".py","Unknown"
"_musllinux.py","venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py",".py","Unknown"
"_structures.py","venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py",".py","Unknown"
"markers.py","venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py",".py","Unknown"
"requirements.py","venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py",".py","Unknown"
"specifiers.py","venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py",".py","Unknown"
"tags.py","venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py",".py","Unknown"
"utils.py","venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py",".py","Unknown"
"version.py","venv\Lib\site-packages\setuptools\_vendor\packaging\version.py",".py","Unknown"
"__about__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__about__.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"_manylinux.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_manylinux.cpython-310.pyc",".pyc","Unknown"
"_musllinux.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_musllinux.cpython-310.pyc",".pyc","Unknown"
"_structures.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_structures.cpython-310.pyc",".pyc","Unknown"
"markers.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\markers.cpython-310.pyc",".pyc","Unknown"
"requirements.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\requirements.cpython-310.pyc",".pyc","Unknown"
"specifiers.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\specifiers.cpython-310.pyc",".pyc","Unknown"
"tags.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\tags.cpython-310.pyc",".pyc","Unknown"
"utils.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\utils.cpython-310.pyc",".pyc","Unknown"
"version.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\version.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__init__.py",".py","Unknown"
"actions.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py",".py","Unknown"
"common.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py",".py","Unknown"
"core.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py",".py","Unknown"
"exceptions.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py",".py","Unknown"
"helpers.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py",".py","Unknown"
"results.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py",".py","Unknown"
"testing.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py",".py","Unknown"
"unicode.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py",".py","Unknown"
"util.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\util.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__init__.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"actions.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\actions.cpython-310.pyc",".pyc","Unknown"
"common.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\common.cpython-310.pyc",".pyc","Unknown"
"core.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\core.cpython-310.pyc",".pyc","Unknown"
"exceptions.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\exceptions.cpython-310.pyc",".pyc","Unknown"
"helpers.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\helpers.cpython-310.pyc",".pyc","Unknown"
"results.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\results.cpython-310.pyc",".pyc","Unknown"
"testing.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\testing.cpython-310.pyc",".pyc","Unknown"
"unicode.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\unicode.cpython-310.pyc",".pyc","Unknown"
"util.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\pyparsing\__pycache__\util.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\setuptools\_vendor\tomli\__init__.py",".py","Unknown"
"_parser.py","venv\Lib\site-packages\setuptools\_vendor\tomli\_parser.py",".py","Unknown"
"_re.py","venv\Lib\site-packages\setuptools\_vendor\tomli\_re.py",".py","Unknown"
"_types.py","venv\Lib\site-packages\setuptools\_vendor\tomli\_types.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\tomli\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"_parser.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\tomli\__pycache__\_parser.cpython-310.pyc",".pyc","Unknown"
"_re.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\tomli\__pycache__\_re.cpython-310.pyc",".pyc","Unknown"
"_types.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\tomli\__pycache__\_types.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"ordered_set.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\__pycache__\ordered_set.cpython-310.pyc",".pyc","Unknown"
"typing_extensions.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\__pycache__\typing_extensions.cpython-310.pyc",".pyc","Unknown"
"zipp.cpython-310.pyc","venv\Lib\site-packages\setuptools\_vendor\__pycache__\zipp.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"_deprecation_warning.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\_deprecation_warning.cpython-310.pyc",".pyc","Unknown"
"_entry_points.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\_entry_points.cpython-310.pyc",".pyc","Unknown"
"_imp.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\_imp.cpython-310.pyc",".pyc","Unknown"
"_importlib.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\_importlib.cpython-310.pyc",".pyc","Unknown"
"_itertools.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\_itertools.cpython-310.pyc",".pyc","Unknown"
"_path.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\_path.cpython-310.pyc",".pyc","Unknown"
"_reqs.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\_reqs.cpython-310.pyc",".pyc","Unknown"
"archive_util.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\archive_util.cpython-310.pyc",".pyc","Unknown"
"build_meta.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\build_meta.cpython-310.pyc",".pyc","Unknown"
"dep_util.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\dep_util.cpython-310.pyc",".pyc","Unknown"
"depends.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\depends.cpython-310.pyc",".pyc","Unknown"
"discovery.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\discovery.cpython-310.pyc",".pyc","Unknown"
"dist.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\dist.cpython-310.pyc",".pyc","Unknown"
"errors.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\errors.cpython-310.pyc",".pyc","Unknown"
"extension.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\extension.cpython-310.pyc",".pyc","Unknown"
"glob.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\glob.cpython-310.pyc",".pyc","Unknown"
"installer.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\installer.cpython-310.pyc",".pyc","Unknown"
"launch.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\launch.cpython-310.pyc",".pyc","Unknown"
"logging.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\logging.cpython-310.pyc",".pyc","Unknown"
"monkey.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\monkey.cpython-310.pyc",".pyc","Unknown"
"msvc.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\msvc.cpython-310.pyc",".pyc","Unknown"
"namespaces.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\namespaces.cpython-310.pyc",".pyc","Unknown"
"package_index.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\package_index.cpython-310.pyc",".pyc","Unknown"
"py34compat.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\py34compat.cpython-310.pyc",".pyc","Unknown"
"sandbox.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\sandbox.cpython-310.pyc",".pyc","Unknown"
"unicode_utils.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\unicode_utils.cpython-310.pyc",".pyc","Unknown"
"version.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\version.cpython-310.pyc",".pyc","Unknown"
"wheel.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\wheel.cpython-310.pyc",".pyc","Unknown"
"windows_support.cpython-310.pyc","venv\Lib\site-packages\setuptools\__pycache__\windows_support.cpython-310.pyc",".pyc","Unknown"
"entry_points.txt","venv\Lib\site-packages\setuptools-65.5.0.dist-info\entry_points.txt",".txt","Unknown"
"INSTALLER","venv\Lib\site-packages\setuptools-65.5.0.dist-info\INSTALLER","","Unknown"
"LICENSE","venv\Lib\site-packages\setuptools-65.5.0.dist-info\LICENSE","","Unknown"
"METADATA","venv\Lib\site-packages\setuptools-65.5.0.dist-info\METADATA","","Unknown"
"RECORD","venv\Lib\site-packages\setuptools-65.5.0.dist-info\RECORD","","Unknown"
"REQUESTED","venv\Lib\site-packages\setuptools-65.5.0.dist-info\REQUESTED","","Unknown"
"top_level.txt","venv\Lib\site-packages\setuptools-65.5.0.dist-info\top_level.txt",".txt","Unknown"
"WHEEL","venv\Lib\site-packages\setuptools-65.5.0.dist-info\WHEEL","","Unknown"
"__init__.py","venv\Lib\site-packages\shapely\__init__.py",".py","Unknown"
"_coverage.py","venv\Lib\site-packages\shapely\_coverage.py",".py","Unknown"
"_enum.py","venv\Lib\site-packages\shapely\_enum.py",".py","Unknown"
"_geometry_helpers.cp310-win_amd64.pyd","venv\Lib\site-packages\shapely\_geometry_helpers.cp310-win_amd64.pyd",".pyd","Unknown"
"_geometry.py","venv\Lib\site-packages\shapely\_geometry.py",".py","Unknown"
"_geos.cp310-win_amd64.pyd","venv\Lib\site-packages\shapely\_geos.cp310-win_amd64.pyd",".pyd","Unknown"
"_geos.pxd","venv\Lib\site-packages\shapely\_geos.pxd",".pxd","Unknown"
"_pygeos_api.pxd","venv\Lib\site-packages\shapely\_pygeos_api.pxd",".pxd","Unknown"
"_ragged_array.py","venv\Lib\site-packages\shapely\_ragged_array.py",".py","Unknown"
"_version.py","venv\Lib\site-packages\shapely\_version.py",".py","Unknown"
"affinity.py","venv\Lib\site-packages\shapely\affinity.py",".py","Unknown"
"conftest.py","venv\Lib\site-packages\shapely\conftest.py",".py","Unknown"
"constructive.py","venv\Lib\site-packages\shapely\constructive.py",".py","Unknown"
"coordinates.py","venv\Lib\site-packages\shapely\coordinates.py",".py","Unknown"
"coords.py","venv\Lib\site-packages\shapely\coords.py",".py","Unknown"
"creation.py","venv\Lib\site-packages\shapely\creation.py",".py","Unknown"
"decorators.py","venv\Lib\site-packages\shapely\decorators.py",".py","Unknown"
"errors.py","venv\Lib\site-packages\shapely\errors.py",".py","Unknown"
"geos.py","venv\Lib\site-packages\shapely\geos.py",".py","Unknown"
"io.py","venv\Lib\site-packages\shapely\io.py",".py","Unknown"
"lib.cp310-win_amd64.pyd","venv\Lib\site-packages\shapely\lib.cp310-win_amd64.pyd",".pyd","Unknown"
"linear.py","venv\Lib\site-packages\shapely\linear.py",".py","Unknown"
"measurement.py","venv\Lib\site-packages\shapely\measurement.py",".py","Unknown"
"ops.py","venv\Lib\site-packages\shapely\ops.py",".py","Unknown"
"plotting.py","venv\Lib\site-packages\shapely\plotting.py",".py","Unknown"
"predicates.py","venv\Lib\site-packages\shapely\predicates.py",".py","Unknown"
"prepared.py","venv\Lib\site-packages\shapely\prepared.py",".py","Unknown"
"set_operations.py","venv\Lib\site-packages\shapely\set_operations.py",".py","Unknown"
"speedups.py","venv\Lib\site-packages\shapely\speedups.py",".py","Unknown"
"strtree.py","venv\Lib\site-packages\shapely\strtree.py",".py","Unknown"
"testing.py","venv\Lib\site-packages\shapely\testing.py",".py","Unknown"
"validation.py","venv\Lib\site-packages\shapely\validation.py",".py","Unknown"
"wkb.py","venv\Lib\site-packages\shapely\wkb.py",".py","Unknown"
"wkt.py","venv\Lib\site-packages\shapely\wkt.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\shapely\algorithms\__init__.py",".py","Unknown"
"_oriented_envelope.py","venv\Lib\site-packages\shapely\algorithms\_oriented_envelope.py",".py","Unknown"
"cga.py","venv\Lib\site-packages\shapely\algorithms\cga.py",".py","Unknown"
"polylabel.py","venv\Lib\site-packages\shapely\algorithms\polylabel.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\shapely\algorithms\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"_oriented_envelope.cpython-310.pyc","venv\Lib\site-packages\shapely\algorithms\__pycache__\_oriented_envelope.cpython-310.pyc",".pyc","Unknown"
"cga.cpython-310.pyc","venv\Lib\site-packages\shapely\algorithms\__pycache__\cga.cpython-310.pyc",".pyc","Unknown"
"polylabel.cpython-310.pyc","venv\Lib\site-packages\shapely\algorithms\__pycache__\polylabel.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\shapely\geometry\__init__.py",".py","Unknown"
"base.py","venv\Lib\site-packages\shapely\geometry\base.py",".py","Unknown"
"collection.py","venv\Lib\site-packages\shapely\geometry\collection.py",".py","Unknown"
"geo.py","venv\Lib\site-packages\shapely\geometry\geo.py",".py","Unknown"
"linestring.py","venv\Lib\site-packages\shapely\geometry\linestring.py",".py","Unknown"
"multilinestring.py","venv\Lib\site-packages\shapely\geometry\multilinestring.py",".py","Unknown"
"multipoint.py","venv\Lib\site-packages\shapely\geometry\multipoint.py",".py","Unknown"
"multipolygon.py","venv\Lib\site-packages\shapely\geometry\multipolygon.py",".py","Unknown"
"point.py","venv\Lib\site-packages\shapely\geometry\point.py",".py","Unknown"
"polygon.py","venv\Lib\site-packages\shapely\geometry\polygon.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"base.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\base.cpython-310.pyc",".pyc","Unknown"
"collection.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\collection.cpython-310.pyc",".pyc","Unknown"
"geo.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\geo.cpython-310.pyc",".pyc","Unknown"
"linestring.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\linestring.cpython-310.pyc",".pyc","Unknown"
"multilinestring.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\multilinestring.cpython-310.pyc",".pyc","Unknown"
"multipoint.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\multipoint.cpython-310.pyc",".pyc","Unknown"
"multipolygon.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\multipolygon.cpython-310.pyc",".pyc","Unknown"
"point.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\point.cpython-310.pyc",".pyc","Unknown"
"polygon.cpython-310.pyc","venv\Lib\site-packages\shapely\geometry\__pycache__\polygon.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\shapely\tests\__init__.py",".py","Unknown"
"common.py","venv\Lib\site-packages\shapely\tests\common.py",".py","Unknown"
"test_constructive.py","venv\Lib\site-packages\shapely\tests\test_constructive.py",".py","Unknown"
"test_coordinates.py","venv\Lib\site-packages\shapely\tests\test_coordinates.py",".py","Unknown"
"test_coverage.py","venv\Lib\site-packages\shapely\tests\test_coverage.py",".py","Unknown"
"test_creation_indices.py","venv\Lib\site-packages\shapely\tests\test_creation_indices.py",".py","Unknown"
"test_creation.py","venv\Lib\site-packages\shapely\tests\test_creation.py",".py","Unknown"
"test_decorators.py","venv\Lib\site-packages\shapely\tests\test_decorators.py",".py","Unknown"
"test_geometry.py","venv\Lib\site-packages\shapely\tests\test_geometry.py",".py","Unknown"
"test_io.py","venv\Lib\site-packages\shapely\tests\test_io.py",".py","Unknown"
"test_linear.py","venv\Lib\site-packages\shapely\tests\test_linear.py",".py","Unknown"
"test_measurement.py","venv\Lib\site-packages\shapely\tests\test_measurement.py",".py","Unknown"
"test_misc.py","venv\Lib\site-packages\shapely\tests\test_misc.py",".py","Unknown"
"test_plotting.py","venv\Lib\site-packages\shapely\tests\test_plotting.py",".py","Unknown"
"test_predicates.py","venv\Lib\site-packages\shapely\tests\test_predicates.py",".py","Unknown"
"test_ragged_array.py","venv\Lib\site-packages\shapely\tests\test_ragged_array.py",".py","Unknown"
"test_set_operations.py","venv\Lib\site-packages\shapely\tests\test_set_operations.py",".py","Unknown"
"test_strtree.py","venv\Lib\site-packages\shapely\tests\test_strtree.py",".py","Unknown"
"test_testing.py","venv\Lib\site-packages\shapely\tests\test_testing.py",".py","Unknown"
"__init__.py","venv\Lib\site-packages\shapely\tests\geometry\__init__.py",".py","Unknown"
"test_collection.py","venv\Lib\site-packages\shapely\tests\geometry\test_collection.py",".py","Unknown"
"test_coords.py","venv\Lib\site-packages\shapely\tests\geometry\test_coords.py",".py","Unknown"
"test_decimal.py","venv\Lib\site-packages\shapely\tests\geometry\test_decimal.py",".py","Unknown"
"test_emptiness.py","venv\Lib\site-packages\shapely\tests\geometry\test_emptiness.py",".py","Unknown"
"test_equality.py","venv\Lib\site-packages\shapely\tests\geometry\test_equality.py",".py","Unknown"
"test_format.py","venv\Lib\site-packages\shapely\tests\geometry\test_format.py",".py","Unknown"
